SI physical parameters:
_l = 4.000e-05, 
_L = 2.000e-04, 
_H = 2.000e-04, 
_omega = 1.000e+01, 
_k = 1.000e-16, 
_mu = 7.000e-04, 
_u_x = 1.000e-04, 
_D = 1.000e-12

Coefficients for solver and Pe:
adv_coeff = 0.049999999999999996, 
diff_coeff = 2.5e-06, 
Pe = 19999.999999999996

=======SOLVE PDE STEPSIZE: 0.1=======
2026-07-22 22:29:42| Saved at t = 3.5000000000000018
Step: 35/50.0| time step t=3.5000000000000018| Next Save=1.800000000000001
Step: 35/50.0| time step t=3.5000000000000018| Next Save gaussian=4
t=3.600  |v|_max = 4.0277e+00
concentration change = 4.466e-01
t=3.600 | Total Mass in Domain = 0.005655
2026-07-22 22:29:45| Saved at t = 3.600000000000002
Step: 36/50.0| time step t=3.600000000000002| Next Save=1.850000000000001
Step: 36/50.0| time step t=3.600000000000002| Next Save gaussian=4
t=3.700  |v|_max = 6.5169e+00
concentration change = 7.123e-01
t=3.700 | Total Mass in Domain = 0.005655
2026-07-22 22:29:49| Saved at t = 3.700000000000002
Step: 37/50.0| time step t=3.700000000000002| Next Save=1.900000000000001
Step: 37/50.0| time step t=3.700000000000002| Next Save gaussian=4
t=3.800  |v|_max = 6.5169e+00
concentration change = 7.024e-01
t=3.800 | Total Mass in Domain = 0.005655
2026-07-22 22:29:55| Saved at t = 3.800000000000002
Step: 38/50.0| time step t=3.800000000000002| Next Save=1.950000000000001
Step: 38/50.0| time step t=3.800000000000002| Next Save gaussian=4
t=3.900  |v|_max = 4.0277e+00
concentration change = 4.317e-01
t=3.900 | Total Mass in Domain = 0.005655
2026-07-22 22:30:02| Saved at t = 3.900000000000002
Step: 39/50.0| time step t=3.900000000000002| Next Save=2.000000000000001
Step: 39/50.0| time step t=3.900000000000002| Next Save gaussian=4
t=4.000  |v|_max = 6.6320e-14
concentration change = 2.963e-03
t=4.000 | Total Mass in Domain = 0.005655
Vertical concentration profile c(x=0.2, y): [ 1.04558681e-26  8.28010526e-27  6.21258066e-27  4.67931684e-27
  3.62348537e-27  2.71962101e-27  1.97460565e-27  1.31123252e-27
  8.35787941e-28  4.91825477e-28  3.00084420e-28  1.79527234e-28
  1.18292918e-28  7.45762877e-29  4.64043706e-29  2.77598994e-29
  1.33696434e-29  9.33035841e-30  2.30580300e-30  4.25909745e-30
 -6.13405395e-31  2.56390251e-30 -1.32803031e-30  1.66634304e-30
 -1.18988848e-30  1.08157847e-30 -8.02661519e-31  6.40650416e-31
 -4.57317205e-31  3.44293659e-31 -2.20263315e-31  2.02016153e-31
 -1.17812999e-32  2.37703434e-31  2.89295644e-31  1.24557961e-31
 -2.80634020e-31 -3.93251368e-30 -1.50536666e-29 -7.26234066e-29
 -3.27255594e-28 -1.58112257e-27 -7.56137571e-27 -3.46775862e-26
 -1.34280131e-25 -2.50152461e-25  2.73568348e-24  4.75696545e-23
  5.01603083e-22  4.40744482e-21  3.47696339e-20  2.53479121e-19
  1.73176975e-18  1.11741502e-17  6.84172970e-17  3.98730929e-16
  2.21652700e-15  1.17706592e-14  5.97789490e-14  2.90592688e-13
  1.35299994e-12  6.03693366e-12  2.58241175e-11  1.05943954e-10
  4.16958285e-10  1.57462180e-09  5.70700864e-09  1.98541755e-08
  6.63055256e-08  2.12581621e-07  6.54307452e-07  1.93328765e-06
  5.48304310e-06  1.49238529e-05  3.89733151e-05  9.76207407e-05
  2.34441727e-04  5.39567489e-04  1.18945736e-03  2.51014489e-03
  5.06802599e-03  9.78388627e-03  1.80496807e-02  3.18045298e-02
  5.35031982e-02  8.59005486e-02  1.31596191e-01  1.92346249e-01
  2.68247818e-01  3.57005534e-01  4.53549218e-01  5.50240022e-01
  6.37764256e-01  7.06602651e-01  7.48754478e-01  7.59277408e-01
  7.37230721e-01  6.85777250e-01  6.11445565e-01  5.22786842e-01
  4.28800901e-01  3.37516842e-01  2.55011185e-01  1.84983086e-01
  1.28845046e-01  8.61763973e-02  5.53455502e-02  3.41275011e-02
  2.02008010e-02  1.14748084e-02  6.25247219e-03  3.26614739e-03
  1.63438114e-03  7.82580055e-04  3.58004535e-04  1.56114959e-04
  6.46663505e-05  2.52996417e-05  9.25537119e-06  3.10444209e-06
  9.12431316e-07  2.03740431e-07  8.05595257e-09 -2.88327284e-08
 -2.52598774e-08 -1.59776504e-08 -8.92667552e-09 -4.67361672e-09
 -2.34978447e-09 -1.15021808e-09 -5.56100096e-10 -2.71543157e-10
 -1.37939431e-10 -7.44238009e-11 -4.21685989e-11 -2.39346029e-11
 -1.27124791e-11 -5.76219113e-12 -1.80711735e-12  4.91704211e-14
  5.90596952e-13  4.66433228e-13  1.33314253e-13 -1.53655447e-13
 -3.00496606e-13 -3.13255273e-13 -2.41590116e-13 -1.39703068e-13
 -4.76644870e-14  1.30589712e-14  3.68209446e-14  2.69328065e-14
 -8.52793479e-15 -5.91660353e-14 -1.16125149e-13 -1.70819878e-13
 -2.19104243e-13 -2.60091331e-13 -2.98209654e-13 -3.32441784e-13]
X-integrated concentration profile C(y) = $\int c(x,y), dx$ [4.32039739e-28 3.48937422e-28 2.76695581e-28 2.18154870e-28
 2.08619407e-28 1.80607619e-28 2.68179091e-28 2.68078641e-28
 5.58497409e-28 6.26648843e-28 1.39014801e-27 1.71099792e-27
 3.60505619e-27 4.88492391e-27 9.58892123e-27 1.41294259e-26
 2.63227710e-26 4.13371507e-26 7.46149723e-26 1.22999581e-25
 2.18674341e-25 3.73490136e-25 6.63527317e-25 1.16280135e-24
 2.08362666e-24 3.73019066e-24 6.77484479e-24 1.23711266e-23
 2.28462864e-23 4.25385916e-23 8.00468700e-23 1.52073714e-22
 2.92006284e-22 5.66618274e-22 1.11167343e-21 2.20562783e-21
 4.42704432e-21 8.99137325e-21 1.84846579e-20 3.84753341e-20
 8.11075198e-20 1.73205004e-19 3.74789007e-19 8.21934806e-19
 1.82725961e-18 4.11859061e-18 9.41327209e-18 2.18180247e-17
 5.12848986e-17 1.22251308e-16 2.95507616e-16 7.24207353e-16
 1.79898934e-15 4.52815261e-15 1.15440968e-14 2.97943806e-14
 7.78058288e-14 2.05472173e-13 5.48431607e-13 1.47876618e-12
 4.02596039e-12 1.10609887e-11 3.06444928e-11 8.55187485e-11
 2.39986876e-10 6.75593338e-10 1.90188396e-09 5.33376992e-09
 1.48389892e-08 4.07752770e-08 1.10194382e-07 2.91720431e-07
 7.53825033e-07 1.89546912e-06 4.62531915e-06 1.09283397e-05
 2.49523281e-05 5.49658191e-05 1.16648841e-04 2.38198067e-04
 4.67518767e-04 8.81161753e-04 1.59351259e-03 2.76311500e-03
 4.59133951e-03 7.30776541e-03 1.11377643e-02 1.62517286e-02
 2.27020389e-02 3.03615062e-02 3.88825401e-02 4.76962805e-02
 5.60634501e-02 6.31748010e-02 6.82829967e-02 7.08356171e-02
 7.05758433e-02 6.75851095e-02 6.22581113e-02 5.52192851e-02
 4.72046737e-02 3.89393834e-02 3.10375934e-02 2.39417767e-02
 1.79049317e-02 1.30086424e-02 9.20349180e-03 6.35731117e-03
 4.29969006e-03 2.85598611e-03 1.86878976e-03 1.20818183e-03
 7.73812852e-04 4.92105464e-04 3.11295361e-04 1.96126397e-04
 1.23173034e-04 7.71503299e-05 4.82107294e-05 3.00634740e-05
 1.87124374e-05 1.16290335e-05 7.21824146e-06 4.47681296e-06
 2.77553189e-06 1.72091239e-06 1.06757805e-06 6.62908225e-07
 4.12185046e-07 2.56728280e-07 1.60228587e-07 1.00234618e-07
 6.28663824e-08 3.95402438e-08 2.49438786e-08 1.57856833e-08
 1.00229776e-08 6.38575614e-09 4.08270397e-09 2.61957909e-09
 1.68686989e-09 1.09020455e-09 7.07149138e-10 4.60346633e-10
 3.00755415e-10 1.97188713e-10 1.29736433e-10 8.56554338e-11
 5.67468091e-11 3.77343745e-11 2.51904067e-11 1.69054453e-11
 1.14212038e-11 7.80700020e-12 5.42526423e-12 3.88569431e-12
 2.88992526e-12 2.27767240e-12 1.88423595e-12 1.66461182e-12]
Vertical concentration profile c(y=0.6, y): [ 5.25535427e-10  1.29430275e-09  5.01510526e-09  1.89589892e-08
  6.93766796e-08  2.44796572e-07  8.30428375e-07  2.69377389e-06
  8.33645803e-06  2.44739841e-05  6.81138660e-05  1.78763646e-04
  4.43227399e-04  1.03323607e-03  2.27515889e-03  4.70934448e-03
  9.23091554e-03  1.70363256e-02  2.98995092e-02  4.95374945e-02
  7.84368910e-02  1.17611211e-01  1.69392099e-01  2.31877779e-01
  3.06287596e-01  3.86222771e-01  4.71563786e-01  5.52606132e-01
  6.27941336e-01  6.89010050e-01  7.32371680e-01  7.56180935e-01
  7.56373903e-01  7.43648021e-01  7.12287393e-01  6.63634763e-01
  6.02289006e-01  5.32297768e-01  4.58301483e-01  3.84638486e-01
  3.14605732e-01  2.51046465e-01  1.95344325e-01  1.48406261e-01
  1.10017728e-01  7.96883586e-02  5.63670559e-02  3.89849834e-02
  2.63535692e-02  1.74323339e-02  1.12808442e-02  7.14910278e-03
  4.43665268e-03  2.69868191e-03  1.60911054e-03  9.41236378e-04
  5.40267536e-04  3.04508602e-04  1.68599952e-04  9.17509204e-05
  4.91026919e-05  2.58534889e-05  1.34013497e-05  6.84110745e-06
  3.44180597e-06  1.70697065e-06  8.35221486e-07  4.03260570e-07
  1.92283466e-07  9.05583931e-08  4.21601532e-08  1.94051578e-08
  8.83709438e-09  3.98234362e-09  1.77709535e-09  7.85408156e-10
  3.44003686e-10  1.49346872e-10  6.43025137e-11  2.74632700e-11
  1.16403936e-11  4.89751655e-12  2.04618657e-12  8.49143197e-13
  3.50127467e-13  1.43478090e-13  5.84497074e-14  2.36764688e-14
  9.53886794e-15  3.82310470e-15  1.52464926e-15  6.05124582e-16
  2.39070169e-16  9.40352585e-17  3.68312707e-17  1.43672913e-17
  5.58256230e-18  2.16101315e-18  8.33504413e-19  3.20363803e-19
  1.22721171e-19  4.68585401e-20  1.78361600e-20  6.76869331e-21
  2.56120616e-21  9.66414667e-22  3.63666040e-22  1.36489845e-22
  5.10973099e-23  1.90815781e-23  7.10948032e-24  2.64193459e-24
  9.80594039e-25  3.61902999e-25  1.34835785e-25  4.82609810e-26
  1.94431967e-26  5.15683618e-27  4.17919230e-27 -1.08705916e-27
  2.55378903e-27 -2.35593846e-27  2.75691432e-27 -2.92136814e-27
  3.14278437e-27 -3.30406130e-27  3.43788713e-27 -3.52390995e-27
  3.56282123e-27 -3.55000702e-27  3.48539898e-27 -3.37009414e-27
  3.20757602e-27 -3.00310168e-27  2.76358019e-27 -2.49713028e-27
  2.21264630e-27 -1.91930070e-27  1.62605917e-27 -1.34123019e-27
  1.07208505e-27 -8.24569105e-28  6.03120682e-28 -4.10597661e-28
  2.48316065e-28 -1.16164148e-28  1.28285239e-29  6.40275151e-29
 -1.17324835e-28  1.50702606e-28 -1.67270065e-28  1.71802238e-28
 -1.64675263e-28  1.56065982e-28 -1.30986479e-28  1.34205382e-28
 -6.36639842e-29  1.73068981e-28  1.49477931e-28  5.99487933e-28]
Y-integrated concentration profile C(x) = $\int c(x,y), dy$ [ 4.69790230e-11  9.99788377e-11  4.66504058e-10  1.57112915e-09
  6.69395889e-09  2.21624613e-08  8.31709796e-08  2.64016926e-07
  8.67389261e-07  2.53868314e-06  7.28833668e-06  1.91071063e-05
  4.78911879e-05  1.10979895e-04  2.43575600e-04  4.98359107e-04
  9.64519378e-04  1.75233204e-03  3.01892248e-03  4.91299886e-03
  7.61154658e-03  1.12024066e-02  1.57632763e-02  2.11771472e-02
  2.73151039e-02  3.37852049e-02  4.02773305e-02  4.62238540e-02
  5.13183211e-02  5.50455041e-02  5.73217874e-02  5.78815482e-02
  5.72649152e-02  5.62977655e-02  5.38900662e-02  5.01989416e-02
  4.55343623e-02  4.02206258e-02  3.46146865e-02  2.90279820e-02
  2.37337273e-02  1.89217057e-02  1.47183318e-02  1.11714158e-02
  8.27917993e-03  5.99139604e-03  4.23686840e-03  2.92778740e-03
  1.97874154e-03  1.30777786e-03  8.46171606e-04  5.35775388e-04
  3.32491606e-04  2.02038550e-04  1.20496395e-04  7.03879676e-05
  4.04344300e-05  2.27412442e-05  1.26165143e-05  6.83881633e-06
  3.67745971e-06  1.92043733e-06  1.00687214e-06  5.04513403e-07
  2.60961860e-07  1.23731793e-07  6.48946168e-08  2.79364977e-08
  1.59203247e-08  5.49784000e-09  4.08315144e-09  7.20172969e-10
  1.20392174e-09 -1.16709281e-10  4.40982977e-10 -1.71758552e-10
  1.95555052e-10 -1.13605704e-10  9.53757404e-11 -6.31339125e-11
  4.71682245e-11 -3.20617232e-11  2.24475547e-11 -1.49147557e-11
  9.77490610e-12 -6.05269945e-12  3.51179758e-12 -1.76961394e-12
  6.24382396e-13  1.07169146e-13 -5.46069810e-13  7.85904550e-13
 -8.91961206e-13  9.11599362e-13 -8.77738214e-13  8.13225747e-13
 -7.33433034e-13  6.48456298e-13 -5.64641653e-13  4.85744849e-13
 -4.13758640e-13  3.49513608e-13 -2.93101856e-13  2.44173171e-13
 -2.02136550e-13  1.66293605e-13 -1.35923116e-13  1.10331349e-13
 -8.88789260e-14  7.09922302e-14 -5.61651291e-14  4.39551508e-14
 -3.39769683e-14  2.58950696e-14 -1.94167563e-14  1.42860695e-14
 -1.02788594e-14  7.19896035e-15 -4.87528849e-15  3.15961269e-15
 -1.92474722e-15  1.06294836e-15 -4.84354995e-16  1.15376734e-16
  1.03007911e-16 -2.17033071e-16  2.61964274e-16 -2.63895143e-16
  2.41459602e-16 -2.07404646e-16  1.69982604e-16 -1.34138856e-16
  1.02487810e-16 -7.60843473e-17  5.50093124e-17 -3.87938678e-17
  2.67119959e-17 -1.79686670e-17  1.18114637e-17 -7.58667917e-18
  4.76032708e-18 -2.91608274e-18  1.74248330e-18 -1.01433783e-18
  5.74230104e-19 -3.15380104e-19  1.67439095e-19 -8.55347792e-20
  4.16736907e-20 -1.91540594e-20  8.07092072e-21 -2.97597928e-21
  7.91258674e-22  1.50402405e-23 -2.27609516e-22  2.75943985e-22
 -1.23441010e-22  3.16630752e-22  3.07278696e-22  1.02218188e-21]
2026-07-22 22:30:09| Saved at t = 4.000000000000002
Step: 40/50.0| time step t=4.000000000000002| Next Save=2.0500000000000007
Step: 40/50.0| time step t=4.000000000000002| Next Save gaussian=5
t=4.100  |v|_max = 4.0277e+00
concentration change = 4.291e-01
t=4.100 | Total Mass in Domain = 0.005655
2026-07-22 22:30:13| Saved at t = 4.100000000000001
Step: 41/50.0| time step t=4.100000000000001| Next Save=2.1000000000000005
Step: 41/50.0| time step t=4.100000000000001| Next Save gaussian=5
t=4.200  |v|_max = 6.5169e+00
concentration change = 6.850e-01
t=4.200 | Total Mass in Domain = 0.005655
2026-07-22 22:30:17| Saved at t = 4.200000000000001
Step: 42/50.0| time step t=4.200000000000001| Next Save=2.1500000000000004
Step: 42/50.0| time step t=4.200000000000001| Next Save gaussian=5
t=4.300  |v|_max = 6.5169e+00
concentration change = 6.760e-01
t=4.300 | Total Mass in Domain = 0.005655
2026-07-22 22:30:21| Saved at t = 4.300000000000001
Step: 43/50.0| time step t=4.300000000000001| Next Save=2.2
Step: 43/50.0| time step t=4.300000000000001| Next Save gaussian=5
t=4.400  |v|_max = 4.0277e+00
concentration change = 4.156e-01
t=4.400 | Total Mass in Domain = 0.005655
2026-07-22 22:30:26| Saved at t = 4.4
Step: 44/50.0| time step t=4.4| Next Save=2.25
Step: 44/50.0| time step t=4.4| Next Save gaussian=5
t=4.500  |v|_max = 7.5525e-15
concentration change = 2.935e-03
t=4.500 | Total Mass in Domain = 0.005655
2026-07-22 22:30:29| Saved at t = 4.5
Step: 45/50.0| time step t=4.5| Next Save=2.3
Step: 45/50.0| time step t=4.5| Next Save gaussian=5
t=4.600  |v|_max = 4.0277e+00
concentration change = 4.134e-01
t=4.600 | Total Mass in Domain = 0.005655
2026-07-22 22:30:34| Saved at t = 4.6
Step: 46/50.0| time step t=4.6| Next Save=2.3499999999999996
Step: 46/50.0| time step t=4.6| Next Save gaussian=5
t=4.700  |v|_max = 6.5169e+00
concentration change = 6.602e-01
t=4.700 | Total Mass in Domain = 0.005655
2026-07-22 22:30:38| Saved at t = 4.699999999999999
Step: 47/50.0| time step t=4.699999999999999| Next Save=2.3999999999999995
Step: 47/50.0| time step t=4.699999999999999| Next Save gaussian=5
t=4.800  |v|_max = 6.5169e+00
concentration change = 6.519e-01
t=4.800 | Total Mass in Domain = 0.005655
2026-07-22 22:30:41| Saved at t = 4.799999999999999
Step: 48/50.0| time step t=4.799999999999999| Next Save=2.4499999999999993
Step: 48/50.0| time step t=4.799999999999999| Next Save gaussian=5
t=4.900  |v|_max = 4.0277e+00
concentration change = 4.008e-01
t=4.900 | Total Mass in Domain = 0.005655
2026-07-22 22:30:44| Saved at t = 4.899999999999999
Step: 49/50.0| time step t=4.899999999999999| Next Save=2.499999999999999
Step: 49/50.0| time step t=4.899999999999999| Next Save gaussian=5
t=5.000  |v|_max = 8.1425e-14
concentration change = 2.812e-03
t=5.000 | Total Mass in Domain = 0.005655
Target_step=5| Actual_target_step=4.999999999999998| 1D-norm pressure at t = 4.999999999999998 is {'pressure': 6.339224333210244e-15, 'concentration': 0.0008821086885456645, 'concentration_sigma': 0.014436508843730763}
Target_step=5| Actual_target_step=4.999999999999998| 1D-norm concentration at t = 4.999999999999998 is {'pressure': 6.339224333210244e-15, 'concentration': 0.0008821086885456645, 'concentration_sigma': 0.014436508843730763}
Vertical concentration profile c(x=0.2, y): [ 3.66574838e-26  2.97109783e-26  2.28627650e-26  1.76769284e-26
  1.39668454e-26  1.07820450e-26  8.04018260e-27  5.57346605e-27
  3.68532690e-27  2.30094412e-27  1.45157061e-27  9.22933088e-28
  6.15369465e-28  4.09833071e-28  2.59333030e-28  1.63061404e-28
  8.52669058e-29  5.63550214e-29  2.20587955e-29  2.28402223e-29
  3.60305533e-30  1.11251660e-29 -2.15394528e-30  5.84476444e-30
 -2.92431461e-30  3.32834535e-30 -2.05912971e-30  1.84858955e-30
 -1.13661866e-30  1.00109171e-30 -4.75334334e-31  7.01934001e-31
  1.57088256e-31  9.79398669e-31  1.25339142e-30  1.67559558e-30
  1.81791116e-30 -3.72970367e-30 -2.49520305e-29 -1.36154752e-28
 -6.10234546e-28 -2.79638047e-27 -1.24820181e-26 -5.33361331e-26
 -1.90382033e-25 -2.78075711e-25  4.37597890e-24  6.80205565e-23
  6.84327141e-22  5.81905161e-21  4.47092862e-20  3.18644341e-19
  2.13368325e-18  1.35191692e-17  8.14028527e-17  4.67108249e-16
  2.55928884e-15  1.34073283e-14  6.72246127e-14  3.22859914e-13
  1.48614997e-12  6.55969655e-12  2.77746224e-11  1.12848732e-10
  4.40095007e-10  1.64776330e-09  5.92409078e-09  2.04545633e-08
  6.78338302e-08  2.16081465e-07  6.61165652e-07  1.94315435e-06
  5.48483864e-06  1.48663473e-05  3.86828611e-05  9.65961948e-05
  2.31389632e-04  5.31433106e-04  1.16955097e-03  2.46475492e-03
  4.97065303e-03  9.58594064e-03  1.76662354e-02  3.10937527e-02
  5.22389438e-02  8.37400891e-02  1.28049827e-01  1.86762005e-01
  2.59829927e-01  3.44885243e-01  4.36916261e-01  5.28522330e-01
  6.10818242e-01  6.74858296e-01  7.13259960e-01  7.21611598e-01
  6.99291647e-01  6.49494949e-01  5.78491904e-01  4.94353365e-01
  4.05490702e-01  3.19359529e-01  2.41575964e-01  1.75544930e-01
  1.22556390e-01  8.22082513e-02  5.29798700e-02  3.27997464e-02
  1.95030642e-02  1.11345214e-02  6.10078762e-03  3.20616745e-03
  1.61480434e-03  7.78578710e-04  3.58798908e-04  1.57676450e-04
  6.58439751e-05  2.59772934e-05  9.58453370e-06  3.24128453e-06
  9.58746543e-07  2.13517170e-07  5.92151785e-09 -3.32415764e-08
 -2.89367961e-08 -1.84310981e-08 -1.04115308e-08 -5.53956894e-09
 -2.85784545e-09 -1.45798084e-09 -7.48320734e-10 -3.91884416e-10
 -2.10308865e-10 -1.14207498e-10 -6.08376790e-11 -3.03407113e-11
 -1.32547681e-11 -4.49738138e-12 -8.20337655e-13  7.34564108e-14
 -2.30852043e-13 -7.70721594e-13 -1.09131689e-12 -1.08745832e-12
 -8.41036099e-13 -4.93759898e-13 -1.68735966e-13  6.15045883e-14
  1.72259078e-13  1.72950837e-13  8.93458906e-14 -5.21756229e-14
 -2.25753871e-13 -4.10504070e-13 -5.93664798e-13 -7.61628039e-13
 -9.19878312e-13 -1.07073102e-12 -1.23458849e-12 -1.39634698e-12]
X-integrated concentration profile C(y) = $\int c(x,y), dx$ [2.14428735e-27 1.86740193e-27 1.70499210e-27 1.64015854e-27
 1.91451006e-27 2.29612137e-27 3.42359985e-27 4.76996922e-27
 7.84899813e-27 1.16262393e-26 1.95242057e-26 2.98277145e-26
 4.99841324e-26 7.83761578e-26 1.30751938e-25 2.09593502e-25
 3.49790359e-25 5.71354481e-25 9.57785267e-25 1.59193519e-24
 2.68960000e-24 4.54256548e-24 7.76055814e-24 1.33087954e-23
 2.30409708e-23 4.01345140e-23 7.05166915e-23 1.24836505e-22
 2.22905963e-22 4.01353961e-22 7.29148233e-22 1.33658663e-21
 2.47310492e-21 4.61992201e-21 8.71555383e-21 1.66084801e-20
 3.19782810e-20 6.22263297e-20 1.22405192e-19 2.43464981e-19
 4.89764663e-19 9.96674258e-19 2.05224463e-18 4.27665397e-18
 9.02113320e-18 1.92651957e-17 4.16585341e-17 9.12227939e-17
 2.02305199e-16 4.54394612e-16 1.03366587e-15 2.38135295e-15
 5.55539210e-15 1.31213092e-14 3.13695385e-14 7.58891379e-14
 1.85713877e-13 4.59563581e-13 1.14955801e-12 2.90580243e-12
 7.42066611e-12 1.91412573e-11 4.98586695e-11 1.31087244e-10
 3.47580537e-10 9.28041909e-10 2.48931299e-09 6.68649155e-09
 1.79147235e-08 4.76640795e-08 1.25355371e-07 3.24426403e-07
 8.22816060e-07 2.03745015e-06 4.90978433e-06 1.14821675e-05
 2.59983501e-05 5.68794029e-05 1.20033981e-04 2.43976881e-04
 4.77011395e-04 8.96102592e-04 1.61590198e-03 2.79475348e-03
 4.63286810e-03 7.35709852e-03 1.11880144e-02 1.62890948e-02
 2.27045610e-02 3.02998393e-02 3.87236949e-02 4.74104514e-02
 5.56327830e-02 6.26017284e-02 6.75952353e-02 7.00855127e-02
 6.98333823e-02 6.69260000e-02 6.17500152e-02 5.49098644e-02
 4.71144205e-02 3.90605798e-02 3.13388917e-02 2.43764786e-02
 1.84204624e-02 1.35549732e-02 9.73907665e-03 6.85206802e-03
 4.73535308e-03 3.22461110e-03 2.17030283e-03 1.44772452e-03
 9.59384921e-04 6.32749593e-04 4.15870179e-04 2.72594234e-04
 1.78277837e-04 1.16356913e-04 7.57970599e-05 4.92865605e-05
 3.19958698e-05 2.07420875e-05 1.34318593e-05 8.69154835e-06
 5.62209901e-06 3.63668250e-06 2.35330826e-06 1.52395156e-06
 9.87924325e-07 6.41306060e-07 4.16977413e-07 2.71624675e-07
 1.77307657e-07 1.16002711e-07 7.60783945e-08 5.00227189e-08
 3.29789468e-08 2.18027729e-08 1.44552460e-08 9.61177311e-09
 6.41007390e-09 4.28760527e-09 2.87647640e-09 1.93553054e-09
 1.30623190e-09 8.84131923e-10 6.00161732e-10 4.08597640e-10
 2.78991403e-10 1.91122034e-10 1.31390684e-10 9.07859319e-11
 6.31348723e-11 4.44177920e-11 3.17518156e-11 2.33626647e-11
 1.77996098e-11 1.43000546e-11 1.19966618e-11 1.06795564e-11]
Vertical concentration profile c(y=0.6, y): [ 5.97999960e-10  1.42952325e-09  5.53245769e-09  2.11103438e-08
  7.82090974e-08  2.79948667e-07  9.64244233e-07  3.17450139e-06
  9.95319559e-06  2.95212952e-05  8.26925716e-05  2.17556739e-04
  5.38352230e-04  1.24783315e-03  2.72156356e-03  5.56496479e-03
  1.07458758e-02  1.95108736e-02  3.36321121e-02  5.47179165e-02
  8.50239210e-02  1.25203992e-01  1.77135795e-01  2.38524487e-01
  3.10213951e-01  3.85832801e-01  4.65285051e-01  5.39501016e-01
  6.07521943e-01  6.61721570e-01  6.99389225e-01  7.19367554e-01
  7.18345880e-01  7.07263071e-01  6.80107342e-01  6.37751853e-01
  5.83982672e-01  5.22005417e-01  4.55657370e-01  3.88608486e-01
  3.23753104e-01  2.63725264e-01  2.09963113e-01  1.63554379e-01
  1.24598233e-01  9.29323180e-02  6.78361266e-02  4.85106514e-02
  3.39768533e-02  2.33289743e-02  1.57009146e-02  1.03661605e-02
  6.71408916e-03  4.26905125e-03  2.66514390e-03  1.63459550e-03
  9.85190605e-04  5.83805346e-04  3.40263167e-04  1.95140335e-04
  1.10168475e-04  6.12501689e-05  3.35514971e-05  1.81140052e-05
  9.64367811e-06  5.06439680e-06  2.62483046e-06  1.34303561e-06
  6.78757839e-07  3.38925783e-07  1.67292247e-07  8.16487764e-08
  3.94213815e-08  1.88340896e-08  8.90795351e-09  4.17210503e-09
  1.93575283e-09  8.89990796e-10  4.05620100e-10  1.83304785e-10
  8.21658179e-11  3.65418332e-11  1.61287530e-11  7.06702037e-12
  3.07478681e-12  1.32875353e-12  5.70469588e-13  2.43377249e-13
  1.03201438e-13  4.35054261e-14  1.82365948e-14  7.60279385e-15
  3.15293578e-15  1.30091562e-15  5.34135785e-16  2.18270951e-16
  8.87875475e-17  3.59573082e-17  1.44999193e-17  5.82302775e-18
  2.32914186e-18  9.28032647e-19  3.68387454e-19  1.45704306e-19
  5.74269108e-20  2.25570048e-20  8.83112085e-21  3.44636876e-21
  1.34079464e-21  5.20058916e-22  2.01134388e-22  7.75621799e-23
  2.98360851e-23  1.14358456e-23  4.38481063e-24  1.66131978e-24
  6.46568126e-25  2.28854301e-25  1.06088585e-25  1.78440084e-26
  3.19678432e-26 -1.62251027e-26  2.51381879e-26 -2.46530504e-26
  2.74686403e-26 -2.87274793e-26  3.01550906e-26 -3.10247175e-26
  3.15397282e-26 -3.15763632e-26  3.11554291e-26 -3.02692290e-26
  2.89464713e-26 -2.72272889e-26  2.51699200e-26 -2.28442545e-26
  2.03290937e-26 -1.77073104e-26  1.50615038e-26 -1.24696568e-26
  1.00014100e-26 -7.71507577e-27  5.65562178e-27 -3.85362468e-27
  2.32532458e-27 -1.07334183e-27  8.87026362e-29  6.47965246e-28
 -1.16167244e-27  1.48600079e-27 -1.64756784e-27  1.69511636e-27
 -1.62312164e-27  1.54843552e-27 -1.28481389e-27  1.35570228e-27
 -5.79188217e-28  1.82351168e-27  1.70237317e-27  6.33481671e-27]
Y-integrated concentration profile C(x) = $\int c(x,y), dy$ [ 5.48851663e-11  1.12575575e-10  5.38756991e-10  1.81980302e-09
  8.03411957e-09  2.71310455e-08  1.04799725e-07  3.41210828e-07
  1.14276886e-06  3.40318033e-06  9.83651273e-06  2.58769404e-05
  6.44785765e-05  1.48032522e-04  3.19799411e-04  6.42480645e-04
  1.21630209e-03  2.15899413e-03  3.62756237e-03  5.75719691e-03
  8.69538215e-03  1.24859857e-02  1.71529931e-02  2.25300428e-02
  2.84511089e-02  3.45188998e-02  4.04457129e-02  4.57264969e-02
  5.01314265e-02  5.32392811e-02  5.50391059e-02  5.53232864e-02
  5.46320231e-02  5.37481188e-02  5.16230502e-02  4.83754262e-02
  4.42577464e-02  3.95284330e-02  3.44824782e-02  2.93812808e-02
  2.44651357e-02  1.99097929e-02  1.58437661e-02  1.23301144e-02
  9.38932243e-03  6.99682054e-03  5.10537105e-03  3.64788170e-03
  2.55408213e-03  1.75229123e-03  1.17897313e-03  7.77796497e-04
  5.03656638e-04  3.19990461e-04  1.99746886e-04  1.22399135e-04
  7.37810740e-05  4.36693319e-05  2.54675342e-05  1.45787583e-05
  8.24383954e-06  4.56827306e-06  2.51194793e-06  1.34727907e-06
