SI physical parameters:
_l = 4.000e-05, 
_L = 2.000e-04, 
_H = 2.000e-04, 
_omega = 1.000e+01, 
_k = 1.000e-16, 
_mu = 7.000e-04, 
_u_x = 1.000e-04, 
_D = 1.000e-12

Coefficients for solver and Pe:
adv_coeff = 0.049999999999999996, 
diff_coeff = 2.5e-06, 
Pe = 19999.999999999996

=======SOLVE PDE STEPSIZE: 0.1=======
Step: 212/1000.0| time step t=1.0599999999999994| Next Save gaussian=2
t=1.065  |v|_max = 2.7214e+00
concentration change = 2.174e-02
t=1.065 | Total Mass in Domain = 0.005655
Step: 213/1000.0| time step t=1.0649999999999993| Next Save=1.1199999999999999
Step: 213/1000.0| time step t=1.0649999999999993| Next Save gaussian=2
t=1.070  |v|_max = 2.9176e+00
concentration change = 2.331e-02
t=1.070 | Total Mass in Domain = 0.005655
Step: 214/1000.0| time step t=1.0699999999999992| Next Save=1.1199999999999999
Step: 214/1000.0| time step t=1.0699999999999992| Next Save gaussian=2
t=1.075  |v|_max = 3.1109e+00
concentration change = 2.485e-02
t=1.075 | Total Mass in Domain = 0.005655
Step: 215/1000.0| time step t=1.074999999999999| Next Save=1.1199999999999999
Step: 215/1000.0| time step t=1.074999999999999| Next Save gaussian=2
t=1.080  |v|_max = 3.3011e+00
concentration change = 2.637e-02
t=1.080 | Total Mass in Domain = 0.005655
Step: 216/1000.0| time step t=1.079999999999999| Next Save=1.1199999999999999
Step: 216/1000.0| time step t=1.079999999999999| Next Save gaussian=2
t=1.085  |v|_max = 3.4881e+00
concentration change = 2.786e-02
t=1.085 | Total Mass in Domain = 0.005655
Step: 217/1000.0| time step t=1.0849999999999989| Next Save=1.1199999999999999
Step: 217/1000.0| time step t=1.0849999999999989| Next Save gaussian=2
t=1.090  |v|_max = 3.6717e+00
concentration change = 2.933e-02
t=1.090 | Total Mass in Domain = 0.005655
Step: 218/1000.0| time step t=1.0899999999999987| Next Save=1.1199999999999999
Step: 218/1000.0| time step t=1.0899999999999987| Next Save gaussian=2
t=1.095  |v|_max = 3.8516e+00
concentration change = 3.076e-02
t=1.095 | Total Mass in Domain = 0.005655
Step: 219/1000.0| time step t=1.0949999999999986| Next Save=1.1199999999999999
Step: 219/1000.0| time step t=1.0949999999999986| Next Save gaussian=2
t=1.100  |v|_max = 4.0277e+00
concentration change = 3.217e-02
t=1.100 | Total Mass in Domain = 0.005655
Step: 220/1000.0| time step t=1.0999999999999985| Next Save=1.1199999999999999
Step: 220/1000.0| time step t=1.0999999999999985| Next Save gaussian=2
t=1.105  |v|_max = 4.1998e+00
concentration change = 3.354e-02
t=1.105 | Total Mass in Domain = 0.005655
Step: 221/1000.0| time step t=1.1049999999999984| Next Save=1.1199999999999999
Step: 221/1000.0| time step t=1.1049999999999984| Next Save gaussian=2
t=1.110  |v|_max = 4.3678e+00
concentration change = 3.488e-02
t=1.110 | Total Mass in Domain = 0.005655
Step: 222/1000.0| time step t=1.1099999999999983| Next Save=1.1199999999999999
Step: 222/1000.0| time step t=1.1099999999999983| Next Save gaussian=2
t=1.115  |v|_max = 4.5315e+00
concentration change = 3.619e-02
t=1.115 | Total Mass in Domain = 0.005655
Step: 223/1000.0| time step t=1.1149999999999982| Next Save=1.1199999999999999
Step: 223/1000.0| time step t=1.1149999999999982| Next Save gaussian=2
t=1.120  |v|_max = 4.6907e+00
concentration change = 3.745e-02
t=1.120 | Total Mass in Domain = 0.005655
2026-07-18 13:24:48| Saved at t = 1.119999999999998
Step: 224/1000.0| time step t=1.119999999999998| Next Save=1.2
Step: 224/1000.0| time step t=1.119999999999998| Next Save gaussian=2
t=1.125  |v|_max = 4.8453e+00
concentration change = 3.869e-02
t=1.125 | Total Mass in Domain = 0.005655
Step: 225/1000.0| time step t=1.124999999999998| Next Save=1.2
Step: 225/1000.0| time step t=1.124999999999998| Next Save gaussian=2
t=1.130  |v|_max = 4.9951e+00
concentration change = 3.988e-02
t=1.130 | Total Mass in Domain = 0.005655
Step: 226/1000.0| time step t=1.129999999999998| Next Save=1.2
Step: 226/1000.0| time step t=1.129999999999998| Next Save gaussian=2
t=1.135  |v|_max = 5.1400e+00
concentration change = 4.103e-02
t=1.135 | Total Mass in Domain = 0.005655
Step: 227/1000.0| time step t=1.1349999999999978| Next Save=1.2
Step: 227/1000.0| time step t=1.1349999999999978| Next Save gaussian=2
t=1.140  |v|_max = 5.2798e+00
concentration change = 4.215e-02
t=1.140 | Total Mass in Domain = 0.005655
Step: 228/1000.0| time step t=1.1399999999999977| Next Save=1.2
Step: 228/1000.0| time step t=1.1399999999999977| Next Save gaussian=2
t=1.145  |v|_max = 5.4144e+00
concentration change = 4.322e-02
t=1.145 | Total Mass in Domain = 0.005655
Step: 229/1000.0| time step t=1.1449999999999976| Next Save=1.2
Step: 229/1000.0| time step t=1.1449999999999976| Next Save gaussian=2
t=1.150  |v|_max = 5.5436e+00
concentration change = 4.425e-02
t=1.150 | Total Mass in Domain = 0.005655
Step: 230/1000.0| time step t=1.1499999999999975| Next Save=1.2
Step: 230/1000.0| time step t=1.1499999999999975| Next Save gaussian=2
t=1.155  |v|_max = 5.6674e+00
concentration change = 4.523e-02
t=1.155 | Total Mass in Domain = 0.005655
Step: 231/1000.0| time step t=1.1549999999999974| Next Save=1.2
Step: 231/1000.0| time step t=1.1549999999999974| Next Save gaussian=2
t=1.160  |v|_max = 5.7856e+00
concentration change = 4.617e-02
t=1.160 | Total Mass in Domain = 0.005655
Step: 232/1000.0| time step t=1.1599999999999973| Next Save=1.2
Step: 232/1000.0| time step t=1.1599999999999973| Next Save gaussian=2
t=1.165  |v|_max = 5.8981e+00
concentration change = 4.706e-02
t=1.165 | Total Mass in Domain = 0.005655
Step: 233/1000.0| time step t=1.1649999999999971| Next Save=1.2
Step: 233/1000.0| time step t=1.1649999999999971| Next Save gaussian=2
t=1.170  |v|_max = 6.0047e+00
concentration change = 4.791e-02
t=1.170 | Total Mass in Domain = 0.005655
Step: 234/1000.0| time step t=1.169999999999997| Next Save=1.2
Step: 234/1000.0| time step t=1.169999999999997| Next Save gaussian=2
t=1.175  |v|_max = 6.1055e+00
concentration change = 4.871e-02
t=1.175 | Total Mass in Domain = 0.005655
Step: 235/1000.0| time step t=1.174999999999997| Next Save=1.2
Step: 235/1000.0| time step t=1.174999999999997| Next Save gaussian=2
t=1.180  |v|_max = 6.2002e+00
concentration change = 4.946e-02
t=1.180 | Total Mass in Domain = 0.005655
Step: 236/1000.0| time step t=1.1799999999999968| Next Save=1.2
Step: 236/1000.0| time step t=1.1799999999999968| Next Save gaussian=2
t=1.185  |v|_max = 6.2887e+00
concentration change = 5.016e-02
t=1.185 | Total Mass in Domain = 0.005655
Step: 237/1000.0| time step t=1.1849999999999967| Next Save=1.2
Step: 237/1000.0| time step t=1.1849999999999967| Next Save gaussian=2
t=1.190  |v|_max = 6.3711e+00
concentration change = 5.081e-02
t=1.190 | Total Mass in Domain = 0.005655
Step: 238/1000.0| time step t=1.1899999999999966| Next Save=1.2
Step: 238/1000.0| time step t=1.1899999999999966| Next Save gaussian=2
t=1.195  |v|_max = 6.4472e+00
concentration change = 5.142e-02
t=1.195 | Total Mass in Domain = 0.005655
Step: 239/1000.0| time step t=1.1949999999999965| Next Save=1.2
Step: 239/1000.0| time step t=1.1949999999999965| Next Save gaussian=2
t=1.200  |v|_max = 6.5169e+00
concentration change = 5.197e-02
t=1.200 | Total Mass in Domain = 0.005655
2026-07-18 13:25:05| Saved at t = 1.1999999999999964
Step: 240/1000.0| time step t=1.1999999999999964| Next Save=1.28
Step: 240/1000.0| time step t=1.1999999999999964| Next Save gaussian=2
t=1.205  |v|_max = 6.5802e+00
concentration change = 5.247e-02
t=1.205 | Total Mass in Domain = 0.005655
Step: 241/1000.0| time step t=1.2049999999999963| Next Save=1.28
Step: 241/1000.0| time step t=1.2049999999999963| Next Save gaussian=2
t=1.210  |v|_max = 6.6370e+00
concentration change = 5.292e-02
t=1.210 | Total Mass in Domain = 0.005655
Step: 242/1000.0| time step t=1.2099999999999962| Next Save=1.28
Step: 242/1000.0| time step t=1.2099999999999962| Next Save gaussian=2
t=1.215  |v|_max = 6.6873e+00
concentration change = 5.331e-02
t=1.215 | Total Mass in Domain = 0.005655
Step: 243/1000.0| time step t=1.214999999999996| Next Save=1.28
Step: 243/1000.0| time step t=1.214999999999996| Next Save gaussian=2
t=1.220  |v|_max = 6.7309e+00
concentration change = 5.365e-02
t=1.220 | Total Mass in Domain = 0.005655
Step: 244/1000.0| time step t=1.219999999999996| Next Save=1.28
Step: 244/1000.0| time step t=1.219999999999996| Next Save gaussian=2
t=1.225  |v|_max = 6.7679e+00
concentration change = 5.394e-02
t=1.225 | Total Mass in Domain = 0.005655
Step: 245/1000.0| time step t=1.2249999999999959| Next Save=1.28
Step: 245/1000.0| time step t=1.2249999999999959| Next Save gaussian=2
t=1.230  |v|_max = 6.7983e+00
concentration change = 5.418e-02
t=1.230 | Total Mass in Domain = 0.005655
Step: 246/1000.0| time step t=1.2299999999999958| Next Save=1.28
Step: 246/1000.0| time step t=1.2299999999999958| Next Save gaussian=2
t=1.235  |v|_max = 6.8219e+00
concentration change = 5.436e-02
t=1.235 | Total Mass in Domain = 0.005655
Step: 247/1000.0| time step t=1.2349999999999957| Next Save=1.28
Step: 247/1000.0| time step t=1.2349999999999957| Next Save gaussian=2
t=1.240  |v|_max = 6.8388e+00
concentration change = 5.449e-02
t=1.240 | Total Mass in Domain = 0.005655
Step: 248/1000.0| time step t=1.2399999999999956| Next Save=1.28
Step: 248/1000.0| time step t=1.2399999999999956| Next Save gaussian=2
t=1.245  |v|_max = 6.8489e+00
concentration change = 5.457e-02
t=1.245 | Total Mass in Domain = 0.005655
Step: 249/1000.0| time step t=1.2449999999999954| Next Save=1.28
Step: 249/1000.0| time step t=1.2449999999999954| Next Save gaussian=2
t=1.250  |v|_max = 6.8523e+00
concentration change = 5.459e-02
t=1.250 | Total Mass in Domain = 0.005655
Step: 250/1000.0| time step t=1.2499999999999953| Next Save=1.28
Step: 250/1000.0| time step t=1.2499999999999953| Next Save gaussian=2
t=1.255  |v|_max = 6.8489e+00
concentration change = 5.456e-02
t=1.255 | Total Mass in Domain = 0.005655
Step: 251/1000.0| time step t=1.2549999999999952| Next Save=1.28
Step: 251/1000.0| time step t=1.2549999999999952| Next Save gaussian=2
t=1.260  |v|_max = 6.8388e+00
concentration change = 5.447e-02
t=1.260 | Total Mass in Domain = 0.005655
Step: 252/1000.0| time step t=1.2599999999999951| Next Save=1.28
Step: 252/1000.0| time step t=1.2599999999999951| Next Save gaussian=2
t=1.265  |v|_max = 6.8219e+00
concentration change = 5.433e-02
t=1.265 | Total Mass in Domain = 0.005655
Step: 253/1000.0| time step t=1.264999999999995| Next Save=1.28
Step: 253/1000.0| time step t=1.264999999999995| Next Save gaussian=2
t=1.270  |v|_max = 6.7983e+00
concentration change = 5.414e-02
t=1.270 | Total Mass in Domain = 0.005655
Step: 254/1000.0| time step t=1.269999999999995| Next Save=1.28
Step: 254/1000.0| time step t=1.269999999999995| Next Save gaussian=2
t=1.275  |v|_max = 6.7679e+00
concentration change = 5.389e-02
t=1.275 | Total Mass in Domain = 0.005655
Step: 255/1000.0| time step t=1.2749999999999948| Next Save=1.28
Step: 255/1000.0| time step t=1.2749999999999948| Next Save gaussian=2
t=1.280  |v|_max = 6.7309e+00
concentration change = 5.359e-02
t=1.280 | Total Mass in Domain = 0.005655
2026-07-18 13:25:21| Saved at t = 1.2799999999999947
Step: 256/1000.0| time step t=1.2799999999999947| Next Save=1.36
Step: 256/1000.0| time step t=1.2799999999999947| Next Save gaussian=2
t=1.285  |v|_max = 6.6873e+00
concentration change = 5.324e-02
t=1.285 | Total Mass in Domain = 0.005655
Step: 257/1000.0| time step t=1.2849999999999946| Next Save=1.36
Step: 257/1000.0| time step t=1.2849999999999946| Next Save gaussian=2
t=1.290  |v|_max = 6.6370e+00
concentration change = 5.283e-02
t=1.290 | Total Mass in Domain = 0.005655
Step: 258/1000.0| time step t=1.2899999999999945| Next Save=1.36
Step: 258/1000.0| time step t=1.2899999999999945| Next Save gaussian=2
t=1.295  |v|_max = 6.5802e+00
concentration change = 5.237e-02
t=1.295 | Total Mass in Domain = 0.005655
Step: 259/1000.0| time step t=1.2949999999999944| Next Save=1.36
Step: 259/1000.0| time step t=1.2949999999999944| Next Save gaussian=2
t=1.300  |v|_max = 6.5169e+00
concentration change = 5.187e-02
t=1.300 | Total Mass in Domain = 0.005655
Step: 260/1000.0| time step t=1.2999999999999943| Next Save=1.36
Step: 260/1000.0| time step t=1.2999999999999943| Next Save gaussian=2
t=1.305  |v|_max = 6.4472e+00
concentration change = 5.131e-02
t=1.305 | Total Mass in Domain = 0.005655
Step: 261/1000.0| time step t=1.3049999999999942| Next Save=1.36
Step: 261/1000.0| time step t=1.3049999999999942| Next Save gaussian=2
t=1.310  |v|_max = 6.3711e+00
concentration change = 5.070e-02
t=1.310 | Total Mass in Domain = 0.005655
Step: 262/1000.0| time step t=1.309999999999994| Next Save=1.36
Step: 262/1000.0| time step t=1.309999999999994| Next Save gaussian=2
t=1.315  |v|_max = 6.2887e+00
concentration change = 5.004e-02
t=1.315 | Total Mass in Domain = 0.005655
Step: 263/1000.0| time step t=1.314999999999994| Next Save=1.36
Step: 263/1000.0| time step t=1.314999999999994| Next Save gaussian=2
t=1.320  |v|_max = 6.2002e+00
concentration change = 4.933e-02
t=1.320 | Total Mass in Domain = 0.005655
Step: 264/1000.0| time step t=1.3199999999999938| Next Save=1.36
Step: 264/1000.0| time step t=1.3199999999999938| Next Save gaussian=2
t=1.325  |v|_max = 6.1055e+00
concentration change = 4.857e-02
t=1.325 | Total Mass in Domain = 0.005655
Step: 265/1000.0| time step t=1.3249999999999937| Next Save=1.36
Step: 265/1000.0| time step t=1.3249999999999937| Next Save gaussian=2
t=1.330  |v|_max = 6.0047e+00
concentration change = 4.776e-02
t=1.330 | Total Mass in Domain = 0.005655
Step: 266/1000.0| time step t=1.3299999999999936| Next Save=1.36
Step: 266/1000.0| time step t=1.3299999999999936| Next Save gaussian=2
t=1.335  |v|_max = 5.8981e+00
concentration change = 4.691e-02
t=1.335 | Total Mass in Domain = 0.005655
Step: 267/1000.0| time step t=1.3349999999999935| Next Save=1.36
Step: 267/1000.0| time step t=1.3349999999999935| Next Save gaussian=2
t=1.340  |v|_max = 5.7856e+00
concentration change = 4.601e-02
t=1.340 | Total Mass in Domain = 0.005655
Step: 268/1000.0| time step t=1.3399999999999934| Next Save=1.36
Step: 268/1000.0| time step t=1.3399999999999934| Next Save gaussian=2
t=1.345  |v|_max = 5.6674e+00
concentration change = 4.507e-02
t=1.345 | Total Mass in Domain = 0.005655
Step: 269/1000.0| time step t=1.3449999999999933| Next Save=1.36
Step: 269/1000.0| time step t=1.3449999999999933| Next Save gaussian=2
t=1.350  |v|_max = 5.5436e+00
concentration change = 4.408e-02
t=1.350 | Total Mass in Domain = 0.005655
Step: 270/1000.0| time step t=1.3499999999999932| Next Save=1.36
Step: 270/1000.0| time step t=1.3499999999999932| Next Save gaussian=2
t=1.355  |v|_max = 5.4144e+00
concentration change = 4.305e-02
t=1.355 | Total Mass in Domain = 0.005655
Step: 271/1000.0| time step t=1.354999999999993| Next Save=1.36
Step: 271/1000.0| time step t=1.354999999999993| Next Save gaussian=2
t=1.360  |v|_max = 5.2798e+00
concentration change = 4.198e-02
t=1.360 | Total Mass in Domain = 0.005655
2026-07-18 13:25:39| Saved at t = 1.359999999999993
Step: 272/1000.0| time step t=1.359999999999993| Next Save=1.4400000000000002
Step: 272/1000.0| time step t=1.359999999999993| Next Save gaussian=2
t=1.365  |v|_max = 5.1400e+00
concentration change = 4.086e-02
t=1.365 | Total Mass in Domain = 0.005655
Step: 273/1000.0| time step t=1.3649999999999929| Next Save=1.4400000000000002
Step: 273/1000.0| time step t=1.3649999999999929| Next Save gaussian=2
t=1.370  |v|_max = 4.9951e+00
concentration change = 3.971e-02
t=1.370 | Total Mass in Domain = 0.005655
Step: 274/1000.0| time step t=1.3699999999999928| Next Save=1.4400000000000002
Step: 274/1000.0| time step t=1.3699999999999928| Next Save gaussian=2
t=1.375  |v|_max = 4.8453e+00
concentration change = 3.852e-02
t=1.375 | Total Mass in Domain = 0.005655
Step: 275/1000.0| time step t=1.3749999999999927| Next Save=1.4400000000000002
Step: 275/1000.0| time step t=1.3749999999999927| Next Save gaussian=2
t=1.380  |v|_max = 4.6907e+00
concentration change = 3.728e-02
t=1.380 | Total Mass in Domain = 0.005655
Step: 276/1000.0| time step t=1.3799999999999926| Next Save=1.4400000000000002
Step: 276/1000.0| time step t=1.3799999999999926| Next Save gaussian=2
t=1.385  |v|_max = 4.5315e+00
concentration change = 3.602e-02
t=1.385 | Total Mass in Domain = 0.005655
Step: 277/1000.0| time step t=1.3849999999999925| Next Save=1.4400000000000002
Step: 277/1000.0| time step t=1.3849999999999925| Next Save gaussian=2
t=1.390  |v|_max = 4.3678e+00
concentration change = 3.471e-02
t=1.390 | Total Mass in Domain = 0.005655
Step: 278/1000.0| time step t=1.3899999999999924| Next Save=1.4400000000000002
Step: 278/1000.0| time step t=1.3899999999999924| Next Save gaussian=2
t=1.395  |v|_max = 4.1998e+00
concentration change = 3.338e-02
t=1.395 | Total Mass in Domain = 0.005655
Step: 279/1000.0| time step t=1.3949999999999922| Next Save=1.4400000000000002
Step: 279/1000.0| time step t=1.3949999999999922| Next Save gaussian=2
t=1.400  |v|_max = 4.0277e+00
concentration change = 3.201e-02
t=1.400 | Total Mass in Domain = 0.005655
Step: 280/1000.0| time step t=1.3999999999999921| Next Save=1.4400000000000002
Step: 280/1000.0| time step t=1.3999999999999921| Next Save gaussian=2
t=1.405  |v|_max = 3.8516e+00
concentration change = 3.060e-02
t=1.405 | Total Mass in Domain = 0.005655
Step: 281/1000.0| time step t=1.404999999999992| Next Save=1.4400000000000002
Step: 281/1000.0| time step t=1.404999999999992| Next Save gaussian=2
t=1.410  |v|_max = 3.6717e+00
concentration change = 2.917e-02
t=1.410 | Total Mass in Domain = 0.005655
Step: 282/1000.0| time step t=1.409999999999992| Next Save=1.4400000000000002
Step: 282/1000.0| time step t=1.409999999999992| Next Save gaussian=2
t=1.415  |v|_max = 3.4881e+00
concentration change = 2.771e-02
t=1.415 | Total Mass in Domain = 0.005655
Step: 283/1000.0| time step t=1.4149999999999918| Next Save=1.4400000000000002
Step: 283/1000.0| time step t=1.4149999999999918| Next Save gaussian=2
t=1.420  |v|_max = 3.3011e+00
concentration change = 2.623e-02
t=1.420 | Total Mass in Domain = 0.005655
Step: 284/1000.0| time step t=1.4199999999999917| Next Save=1.4400000000000002
Step: 284/1000.0| time step t=1.4199999999999917| Next Save gaussian=2
t=1.425  |v|_max = 3.1109e+00
concentration change = 2.471e-02
t=1.425 | Total Mass in Domain = 0.005655
Step: 285/1000.0| time step t=1.4249999999999916| Next Save=1.4400000000000002
Step: 285/1000.0| time step t=1.4249999999999916| Next Save gaussian=2
t=1.430  |v|_max = 2.9176e+00
concentration change = 2.318e-02
t=1.430 | Total Mass in Domain = 0.005655
Step: 286/1000.0| time step t=1.4299999999999915| Next Save=1.4400000000000002
Step: 286/1000.0| time step t=1.4299999999999915| Next Save gaussian=2
t=1.435  |v|_max = 2.7214e+00
concentration change = 2.162e-02
t=1.435 | Total Mass in Domain = 0.005655
Step: 287/1000.0| time step t=1.4349999999999914| Next Save=1.4400000000000002
Step: 287/1000.0| time step t=1.4349999999999914| Next Save gaussian=2
t=1.440  |v|_max = 2.5225e+00
concentration change = 2.004e-02
t=1.440 | Total Mass in Domain = 0.005655
2026-07-18 13:25:59| Saved at t = 1.4399999999999913
Step: 288/1000.0| time step t=1.4399999999999913| Next Save=1.5200000000000002
Step: 288/1000.0| time step t=1.4399999999999913| Next Save gaussian=2
t=1.445  |v|_max = 2.3211e+00
concentration change = 1.843e-02
t=1.445 | Total Mass in Domain = 0.005655
Step: 289/1000.0| time step t=1.4449999999999912| Next Save=1.5200000000000002
Step: 289/1000.0| time step t=1.4449999999999912| Next Save gaussian=2
t=1.450  |v|_max = 2.1175e+00
concentration change = 1.682e-02
t=1.450 | Total Mass in Domain = 0.005655
Step: 290/1000.0| time step t=1.449999999999991| Next Save=1.5200000000000002
Step: 290/1000.0| time step t=1.449999999999991| Next Save gaussian=2
t=1.455  |v|_max = 1.9117e+00
concentration change = 1.518e-02
t=1.455 | Total Mass in Domain = 0.005655
Step: 291/1000.0| time step t=1.454999999999991| Next Save=1.5200000000000002
Step: 291/1000.0| time step t=1.454999999999991| Next Save gaussian=2
t=1.460  |v|_max = 1.7041e+00
concentration change = 1.353e-02
t=1.460 | Total Mass in Domain = 0.005655
Step: 292/1000.0| time step t=1.4599999999999909| Next Save=1.5200000000000002
Step: 292/1000.0| time step t=1.4599999999999909| Next Save gaussian=2
t=1.465  |v|_max = 1.4948e+00
concentration change = 1.187e-02
t=1.465 | Total Mass in Domain = 0.005655
Step: 293/1000.0| time step t=1.4649999999999908| Next Save=1.5200000000000002
Step: 293/1000.0| time step t=1.4649999999999908| Next Save gaussian=2
t=1.470  |v|_max = 1.2840e+00
concentration change = 1.019e-02
t=1.470 | Total Mass in Domain = 0.005655
Step: 294/1000.0| time step t=1.4699999999999906| Next Save=1.5200000000000002
Step: 294/1000.0| time step t=1.4699999999999906| Next Save gaussian=2
t=1.475  |v|_max = 1.0719e+00
concentration change = 8.510e-03
t=1.475 | Total Mass in Domain = 0.005655
Step: 295/1000.0| time step t=1.4749999999999905| Next Save=1.5200000000000002
Step: 295/1000.0| time step t=1.4749999999999905| Next Save gaussian=2
t=1.480  |v|_max = 8.5882e-01
concentration change = 6.817e-03
t=1.480 | Total Mass in Domain = 0.005655
Step: 296/1000.0| time step t=1.4799999999999904| Next Save=1.5200000000000002
Step: 296/1000.0| time step t=1.4799999999999904| Next Save gaussian=2
t=1.485  |v|_max = 6.4486e-01
concentration change = 5.119e-03
t=1.485 | Total Mass in Domain = 0.005655
Step: 297/1000.0| time step t=1.4849999999999903| Next Save=1.5200000000000002
Step: 297/1000.0| time step t=1.4849999999999903| Next Save gaussian=2
t=1.490  |v|_max = 4.3026e-01
concentration change = 3.417e-03
t=1.490 | Total Mass in Domain = 0.005655
Step: 298/1000.0| time step t=1.4899999999999902| Next Save=1.5200000000000002
Step: 298/1000.0| time step t=1.4899999999999902| Next Save gaussian=2
t=1.495  |v|_max = 2.1524e-01
concentration change = 1.718e-03
t=1.495 | Total Mass in Domain = 0.005655
Step: 299/1000.0| time step t=1.4949999999999901| Next Save=1.5200000000000002
Step: 299/1000.0| time step t=1.4949999999999901| Next Save gaussian=2
t=1.500  |v|_max = 4.2854e-13
concentration change = 2.421e-04
t=1.500 | Total Mass in Domain = 0.005655
Step: 300/1000.0| time step t=1.49999999999999| Next Save=1.5200000000000002
Step: 300/1000.0| time step t=1.49999999999999| Next Save gaussian=2
t=1.505  |v|_max = 2.1524e-01
concentration change = 1.735e-03
t=1.505 | Total Mass in Domain = 0.005655
Step: 301/1000.0| time step t=1.50499999999999| Next Save=1.5200000000000002
Step: 301/1000.0| time step t=1.50499999999999| Next Save gaussian=2
t=1.510  |v|_max = 4.3026e-01
concentration change = 3.434e-03
t=1.510 | Total Mass in Domain = 0.005655
Step: 302/1000.0| time step t=1.5099999999999898| Next Save=1.5200000000000002
Step: 302/1000.0| time step t=1.5099999999999898| Next Save gaussian=2
t=1.515  |v|_max = 6.4486e-01
concentration change = 5.135e-03
t=1.515 | Total Mass in Domain = 0.005655
Step: 303/1000.0| time step t=1.5149999999999897| Next Save=1.5200000000000002
Step: 303/1000.0| time step t=1.5149999999999897| Next Save gaussian=2
t=1.520  |v|_max = 8.5882e-01
concentration change = 6.833e-03
t=1.520 | Total Mass in Domain = 0.005655
2026-07-18 13:26:16| Saved at t = 1.5199999999999896
Step: 304/1000.0| time step t=1.5199999999999896| Next Save=1.6000000000000003
Step: 304/1000.0| time step t=1.5199999999999896| Next Save gaussian=2
t=1.525  |v|_max = 1.0719e+00
concentration change = 8.524e-03
t=1.525 | Total Mass in Domain = 0.005655
Step: 305/1000.0| time step t=1.5249999999999895| Next Save=1.6000000000000003
Step: 305/1000.0| time step t=1.5249999999999895| Next Save gaussian=2
t=1.530  |v|_max = 1.2840e+00
concentration change = 1.021e-02
t=1.530 | Total Mass in Domain = 0.005655
Step: 306/1000.0| time step t=1.5299999999999894| Next Save=1.6000000000000003
Step: 306/1000.0| time step t=1.5299999999999894| Next Save gaussian=2
t=1.535  |v|_max = 1.4948e+00
concentration change = 1.188e-02
t=1.535 | Total Mass in Domain = 0.005655
Step: 307/1000.0| time step t=1.5349999999999893| Next Save=1.6000000000000003
Step: 307/1000.0| time step t=1.5349999999999893| Next Save gaussian=2
t=1.540  |v|_max = 1.7041e+00
concentration change = 1.354e-02
t=1.540 | Total Mass in Domain = 0.005655
Step: 308/1000.0| time step t=1.5399999999999892| Next Save=1.6000000000000003
Step: 308/1000.0| time step t=1.5399999999999892| Next Save gaussian=2
t=1.545  |v|_max = 1.9117e+00
concentration change = 1.519e-02
t=1.545 | Total Mass in Domain = 0.005655
Step: 309/1000.0| time step t=1.544999999999989| Next Save=1.6000000000000003
Step: 309/1000.0| time step t=1.544999999999989| Next Save gaussian=2
t=1.550  |v|_max = 2.1175e+00
concentration change = 1.682e-02
t=1.550 | Total Mass in Domain = 0.005655
Step: 310/1000.0| time step t=1.549999999999989| Next Save=1.6000000000000003
Step: 310/1000.0| time step t=1.549999999999989| Next Save gaussian=2
t=1.555  |v|_max = 2.3211e+00
concentration change = 1.844e-02
t=1.555 | Total Mass in Domain = 0.005655
Step: 311/1000.0| time step t=1.5549999999999888| Next Save=1.6000000000000003
Step: 311/1000.0| time step t=1.5549999999999888| Next Save gaussian=2
t=1.560  |v|_max = 2.5225e+00
concentration change = 2.003e-02
t=1.560 | Total Mass in Domain = 0.005655
Step: 312/1000.0| time step t=1.5599999999999887| Next Save=1.6000000000000003
Step: 312/1000.0| time step t=1.5599999999999887| Next Save gaussian=2
t=1.565  |v|_max = 2.7214e+00
concentration change = 2.161e-02
t=1.565 | Total Mass in Domain = 0.005655
Step: 313/1000.0| time step t=1.5649999999999886| Next Save=1.6000000000000003
Step: 313/1000.0| time step t=1.5649999999999886| Next Save gaussian=2
t=1.570  |v|_max = 2.9176e+00
concentration change = 2.317e-02
t=1.570 | Total Mass in Domain = 0.005655
Step: 314/1000.0| time step t=1.5699999999999885| Next Save=1.6000000000000003
Step: 314/1000.0| time step t=1.5699999999999885| Next Save gaussian=2
t=1.575  |v|_max = 3.1109e+00
concentration change = 2.470e-02
t=1.575 | Total Mass in Domain = 0.005655
Step: 315/1000.0| time step t=1.5749999999999884| Next Save=1.6000000000000003
Step: 315/1000.0| time step t=1.5749999999999884| Next Save gaussian=2
t=1.580  |v|_max = 3.3011e+00
concentration change = 2.621e-02
t=1.580 | Total Mass in Domain = 0.005655
Step: 316/1000.0| time step t=1.5799999999999883| Next Save=1.6000000000000003
Step: 316/1000.0| time step t=1.5799999999999883| Next Save gaussian=2
t=1.585  |v|_max = 3.4881e+00
concentration change = 2.769e-02
t=1.585 | Total Mass in Domain = 0.005655
Step: 317/1000.0| time step t=1.5849999999999882| Next Save=1.6000000000000003
Step: 317/1000.0| time step t=1.5849999999999882| Next Save gaussian=2
t=1.590  |v|_max = 3.6717e+00
concentration change = 2.915e-02
t=1.590 | Total Mass in Domain = 0.005655
Step: 318/1000.0| time step t=1.589999999999988| Next Save=1.6000000000000003
Step: 318/1000.0| time step t=1.589999999999988| Next Save gaussian=2
t=1.595  |v|_max = 3.8516e+00
concentration change = 3.057e-02
t=1.595 | Total Mass in Domain = 0.005655
Step: 319/1000.0| time step t=1.594999999999988| Next Save=1.6000000000000003
